#  TANGO SettingsManager file
#
#  Author: OpticsCouplingCorrection
#  Date:   Thu Jan 15 19:28:00 CET 2026
#
#
srmag/vst-sh1/c17-a/Strength:  4.688005269459817E-5
srmag/vst-sd1/c17-a/Strength:  -1.6445960851974316E-5
srmag/vst-sf2/c17-a/Strength:  -1.4252509315036961E-5
srmag/vst-sd1/c17-b/Strength:  -4.933530535597784E-5
srmag/vst-sh2/c17-b/Strength:  -8.492480712906828E-5
srmag/vst-sd1/c17-d/Strength:  -4.819535935971401E-5
srmag/vst-sf2/c17-e/Strength:  -1.7772193076357086E-5
srmag/vst-sd1/c17-e/Strength:  -5.8878911741503165E-6
srmag/vst-sh3/c17-e/Strength:  1.4744629320080065E-5
srmag/vst-sh1/c18-a/Strength:  4.457160434556224E-6
srmag/vst-sd1/c18-a/Strength:  -1.92979922639516E-5
srmag/vst-sf2/c18-a/Strength:  -1.8975527479347907E-5
srmag/vst-sd1/c18-b/Strength:  -1.0425684596360716E-5
srmag/vst-sh2/c18-b/Strength:  1.2282004926592792E-4
srmag/vst-sd1/c18-d/Strength:  5.320907320593035E-5
srmag/vst-sf2/c18-e/Strength:  8.385077655361694E-6
srmag/vst-sd1/c18-e/Strength:  -1.5733635221649004E-5
srmag/vst-sh3/c18-e/Strength:  -3.417160756043959E-5
srmag/vst-sh1/c19-a/Strength:  -2.631958883748728E-5
srmag/vst-sd1/c19-a/Strength:  -4.0027156689798094E-5
srmag/vst-sf2/c19-a/Strength:  -2.9586386253058052E-5
srmag/vst-sd1/c19-b/Strength:  -4.145638154738273E-5
srmag/vst-sh2/c19-b/Strength:  1.532786444021585E-5
srmag/vst-sd1/c19-d/Strength:  -7.533870788383144E-5
srmag/vst-sf2/c19-e/Strength:  2.6713426708474715E-4
srmag/vst-sd1/c19-e/Strength:  -1.4792098003750358E-4
srmag/vst-sh3/c19-e/Strength:  1.8753671617455225E-5
srmag/vst-sh1/c20-a/Strength:  5.738257729103475E-5
srmag/vst-sd1/c20-a/Strength:  -2.5263882146809266E-5
srmag/vst-sf2/c20-a/Strength:  -8.087424598572047E-6
srmag/vst-sd1/c20-b/Strength:  2.5026022881503325E-6
srmag/vst-sh2/c20-b/Strength:  1.1309757055431663E-5
srmag/vst-sd1/c20-d/Strength:  1.32904570757924E-5
srmag/vst-sf2/c20-e/Strength:  9.772029685063307E-6
srmag/vst-sd1/c20-e/Strength:  6.637821318148297E-5
srmag/vst-sh3/c20-e/Strength:  3.0866740628906625E-5
srmag/vst-sh1/c21-a/Strength:  1.7978022351767294E-5
srmag/vst-sd1/c21-a/Strength:  -2.2075214524487666E-5
srmag/vst-sf2/c21-a/Strength:  9.615669747785489E-6
srmag/vst-sd1/c21-b/Strength:  1.4769837254227667E-5
srmag/vst-sh2/c21-b/Strength:  -6.581328370024089E-5
srmag/vst-sd1/c21-d/Strength:  1.8324697402811518E-5
srmag/vst-sf2/c21-e/Strength:  1.4372473683566735E-5
srmag/vst-sd1/c21-e/Strength:  3.859633374364976E-5
srmag/vst-sh3/c21-e/Strength:  -4.363722165127913E-5
srmag/vst-sh1/c22-a/Strength:  2.5641264808337764E-5
srmag/vst-sd1/c22-a/Strength:  -5.857003581176381E-5
srmag/vst-sf2/c22-a/Strength:  -2.7218998637053974E-5
srmag/vst-sd1/c22-b/Strength:  -3.993251114979083E-5
srmag/vst-sh2/c22-b/Strength:  2.1291993767587782E-5
srmag/vst-sd1/c22-d/Strength:  -6.645758644445222E-5
srmag/vst-sf2/c22-e/Strength:  -3.25541382613049E-5
srmag/vst-sd1/c22-e/Strength:  -1.4200695329032861E-5
srmag/vst-sh3/c22-e/Strength:  2.7365760989266495E-5
srmag/vst-sh1/c23-a/Strength:  -1.7983622502971652E-5
srmag/vst-sd1/c23-a/Strength:  -2.3366929232936877E-5
srmag/vst-sf2/c23-a/Strength:  -1.094031298309111E-5
srmag/vst-sd1/c23-b/Strength:  1.701962100235609E-5
srmag/vst-sh2/c23-b/Strength:  6.804385774217756E-5
srmag/vst-sd1/c23-d/Strength:  7.227992728035163E-5
srmag/vst-sf2/c23-e/Strength:  1.3972627086535877E-5
srmag/vst-sd1/c23-e/Strength:  -3.2939808427019905E-5
srmag/vst-sh3/c23-e/Strength:  -3.2338484699914585E-5
srmag/vst-sh1/c24-a/Strength:  -3.882207432102167E-5
srmag/vst-sd1/c24-a/Strength:  -2.6122987529876915E-5
srmag/vst-sf2/c24-a/Strength:  -2.9968967059994138E-5
srmag/vst-sd1/c24-b/Strength:  -2.7702170769887848E-5
srmag/vst-sh2/c24-b/Strength:  1.347349563380843E-4
srmag/vst-sd1/c24-d/Strength:  2.6845459171435925E-5
srmag/vst-sf2/c24-e/Strength:  4.276021714074826E-6
srmag/vst-sd1/c24-e/Strength:  6.794473342225505E-6
srmag/vst-sh3/c24-e/Strength:  1.87445799058065E-5
srmag/vst-sh1/c25-a/Strength:  5.1942954696417304E-5
srmag/vst-sd1/c25-a/Strength:  9.35119390637198E-6
srmag/vst-sf2/c25-a/Strength:  -2.2281045798467838E-5
srmag/vst-sd1/c25-b/Strength:  -6.605741619402942E-5
srmag/vst-sh2/c25-b/Strength:  -5.250085143319373E-5
srmag/vst-sd1/c25-d/Strength:  -3.036398069593788E-5
srmag/vst-sf2/c25-e/Strength:  -1.2339035768493334E-5
srmag/vst-sd1/c25-e/Strength:  -8.043892301854645E-6
srmag/vst-sh3/c25-e/Strength:  1.958455235147541E-6
srmag/vst-sh1/c26-a/Strength:  -9.29507545303514E-6
srmag/vst-sd1/c26-a/Strength:  4.860415502351933E-6
srmag/vst-sf2/c26-a/Strength:  5.209945659927555E-6
srmag/vst-sd1/c26-b/Strength:  -2.1298272667154814E-5
srmag/vst-sh2/c26-b/Strength:  -1.4599393048909555E-4
srmag/vst-sd1/c26-d/Strength:  -2.4040711063179095E-5
srmag/vst-sf2/c26-e/Strength:  -2.0827430919534805E-6
srmag/vst-sd1/c26-e/Strength:  -1.3321692108550238E-5
srmag/vst-sh3/c26-e/Strength:  -2.988263435534048E-5
srmag/vst-sh1/c27-a/Strength:  6.377779330010419E-6
srmag/vst-sd1/c27-a/Strength:  -2.415446729760245E-7
srmag/vst-sf2/c27-a/Strength:  -8.551082268822326E-6
srmag/vst-sd1/c27-b/Strength:  -3.258795373895838E-5
srmag/vst-sh2/c27-b/Strength:  -8.368192952853543E-5
srmag/vst-sd1/c27-d/Strength:  -2.460455627301783E-5
srmag/vst-sf2/c27-e/Strength:  1.4327122080087247E-7
srmag/vst-sd1/c27-e/Strength:  1.772398975389476E-5
srmag/vst-sh3/c27-e/Strength:  2.4940007064639182E-5
srmag/vst-sh1/c28-a/Strength:  -2.5721515923907793E-5
srmag/vst-sd1/c28-a/Strength:  -1.1061772139723272E-6
srmag/vst-sf2/c28-a/Strength:  1.1584312430617889E-5
srmag/vst-sd1/c28-b/Strength:  7.026816729898137E-6
srmag/vst-sh2/c28-b/Strength:  -9.999380554946167E-5
srmag/vst-sd1/c28-d/Strength:  -8.095523553023675E-5
srmag/vst-sf2/c28-e/Strength:  -2.895641429782951E-5
srmag/vst-sd1/c28-e/Strength:  1.7196275396118805E-5
srmag/vst-sh3/c28-e/Strength:  -5.8699559728226965E-5
srmag/vst-sh1/c29-a/Strength:  5.430747286481005E-6
srmag/vst-sd1/c29-a/Strength:  -4.698716382551187E-5
srmag/vst-sf2/c29-a/Strength:  1.67745461520496E-5
srmag/vst-sd1/c29-b/Strength:  3.096996452307783E-5
srmag/vst-sh2/c29-b/Strength:  -1.1982483922157132E-4
srmag/vst-sd1/c29-d/Strength:  -8.791401882837357E-5
srmag/vst-sf2/c29-e/Strength:  -3.216139693465731E-5
srmag/vst-sd1/c29-e/Strength:  -5.560259486003401E-5
srmag/vst-sh3/c29-e/Strength:  8.733821894795598E-5
srmag/vst-sh1/c30-a/Strength:  -6.493978714208343E-5
srmag/vst-sd1/c30-a/Strength:  2.6552766835071936E-6
srmag/vst-sf2/c30-a/Strength:  -3.5981789369868536E-5
srmag/vst-sd1/c30-b/Strength:  -2.422237043062037E-5
srmag/vst-sh2/c30-b/Strength:  2.248964577461022E-4
srmag/vst-sd1/c30-d/Strength:  5.224587291160057E-5
srmag/vst-sf2/c30-e/Strength:  3.197213155709081E-6
srmag/vst-sd1/c30-e/Strength:  -2.0147718557682677E-5
srmag/vst-sh3/c30-e/Strength:  -2.819521856461711E-5
srmag/vst-sh1/c31-a/Strength:  -1.941714233549084E-6
srmag/vst-sd1/c31-a/Strength:  1.6790704538389658E-5
srmag/vst-sf2/c31-a/Strength:  1.7383944324716167E-5
srmag/vst-sd1/c31-b/Strength:  2.1849251819436797E-5
srmag/vst-sh2/c31-b/Strength:  -5.432749373162613E-5
srmag/vst-sd1/c31-d/Strength:  -1.8020892519778922E-5
srmag/vst-sf2/c31-e/Strength:  -3.815387785248383E-6
srmag/vst-sd1/c31-e/Strength:  -1.6592499819988304E-6
srmag/vst-sh3/c31-e/Strength:  -3.8140924131815144E-6
srmag/vst-sh1/c32-a/Strength:  -3.573796035417712E-5
srmag/vst-sd1/c32-a/Strength:  -3.7137913823596906E-6
srmag/vst-sf2/c32-a/Strength:  1.8727638258539986E-5
srmag/vst-sd1/c32-b/Strength:  5.190376726913085E-5
srmag/vst-sh2/c32-b/Strength:  3.3545978496432194E-5
srmag/vst-sd1/c32-d/Strength:  8.268958403849178E-6
srmag/vst-sf2/c32-e/Strength:  -1.786016956598626E-6
srmag/vst-sd1/c32-e/Strength:  -1.1205881201467322E-5
srmag/vst-sh3/c32-e/Strength:  -1.422546273792727E-5
srmag/vst-sh1/c01-a/Strength:  2.0672128924799213E-5
srmag/vst-sd1/c01-a/Strength:  -1.2712671784456508E-5
srmag/vst-sf2/c01-a/Strength:  -3.0412232459495354E-5
srmag/vst-sd1/c01-b/Strength:  -7.302609897999667E-5
srmag/vst-sh2/c01-b/Strength:  -5.31619977256331E-5
srmag/vst-sd1/c01-d/Strength:  4.657659717124831E-5
srmag/vst-sf2/c01-e/Strength:  1.4860656766955885E-5
srmag/vst-sd1/c01-e/Strength:  -1.8735244696542504E-5
srmag/vst-sh3/c01-e/Strength:  -5.772592519310988E-5
srmag/vst-sh1/c02-a/Strength:  1.8622938969762964E-5
srmag/vst-sd1/c02-a/Strength:  3.647976138284746E-7
srmag/vst-sf2/c02-a/Strength:  -1.4070295947625907E-5
srmag/vst-sd1/c02-b/Strength:  -5.816971085448913E-5
srmag/vst-sh2/c02-b/Strength:  2.1037315164413788E-5
srmag/vst-sd1/c02-d/Strength:  -7.150971095500947E-6
srmag/vst-sf2/c02-e/Strength:  7.739082502684036E-7
srmag/vst-sd1/c02-e/Strength:  -8.620763385584459E-6
srmag/vst-sh3/c02-e/Strength:  -1.0959452890833486E-5
srmag/vst-sh1/c03-a/Strength:  1.3463306304478334E-5
srmag/vst-sd1/c03-a/Strength:  -1.0425429605608153E-5
srmag/vst-sf2/c03-a/Strength:  -1.436506614900041E-5
srmag/vst-sd1/c03-b/Strength:  -2.234778157878471E-5
srmag/vst-sh2/c03-b/Strength:  -2.3356639779844152E-5
srmag/vst-sd1/c03-d/Strength:  -1.9192569426501115E-5
srmag/vst-sf2/c03-e/Strength:  3.8587836607953475E-5
srmag/vst-sd1/c03-e/Strength:  7.319217807562391E-5
srmag/vst-sh3/c03-e/Strength:  -5.757554403034521E-5
srmag/sqp-sh1/c04-a/Strength:  0.001008000000665095
srmag/sqp-sd1/c04-a/Strength:  0.0012737507565869339
srmag/sqp-sf2/c04-a/Strength:  0.0017671948160401997
srmag/sqp-sd1/c04-b/Strength:  8.824481162135151E-4
srmag/sqp-sh2/c04-b/Strength:  -4.303411464876422E-5
srmag/sqp-sd1/c04-d/Strength:  -3.2413701485932975E-4
srmag/sqp-sf2/c04-e/Strength:  -6.607508275994752E-4
srmag/sqp-sd1/c04-e/Strength:  -4.338103851027203E-4
srmag/sqp-sh3/c04-e/Strength:  -1.1110068030811588E-4
srmag/sqp-sh1/c05-a/Strength:  -2.426812597428196E-4
srmag/sqp-sd1/c05-a/Strength:  8.230980961694141E-5
srmag/sqp-sf2/c05-a/Strength:  1.4307034747729455E-4
srmag/sqp-sd1/c05-b/Strength:  3.1881281772568856E-4
srmag/sqp-sh2/c05-b/Strength:  3.735646026564334E-5
srmag/sqp-sd1/c05-d/Strength:  3.757947309063382E-5
srmag/sqp-sf2/c05-e/Strength:  4.82473770207412E-4
srmag/sqp-sd1/c05-e/Strength:  3.4497514334112014E-4
srmag/sqp-sh3/c05-e/Strength:  1.2219245920884638E-4
srmag/sqp-sh1/c06-a/Strength:  1.2359663457060955E-5
srmag/sqp-sd1/c06-a/Strength:  7.326285658394297E-4
srmag/sqp-sf2/c06-a/Strength:  0.0010706866688626028
srmag/sqp-sd1/c06-b/Strength:  4.887804359248147E-4
srmag/sqp-sh2/c06-b/Strength:  8.046325268742841E-5
srmag/sqp-sd1/c06-d/Strength:  -2.3733198955968895E-5
srmag/sqp-sf2/c06-e/Strength:  -2.0151823961786941E-4
srmag/sqp-sd1/c06-e/Strength:  -2.671160615777849E-4
srmag/sqp-sh3/c06-e/Strength:  -8.169999772609901E-5
srmag/sqp-sh1/c07-a/Strength:  1.1396275529204236E-4
srmag/sqp-sd1/c07-a/Strength:  3.186128519057318E-4
srmag/sqp-sf2/c07-a/Strength:  4.410158324026622E-4
srmag/sqp-sd1/c07-b/Strength:  3.21364214430976E-4
srmag/sqp-sh2/c07-b/Strength:  -1.348825189262613E-4
srmag/sqp-sd1/c07-d/Strength:  -3.837359554717286E-5
srmag/sqp-sf2/c07-e/Strength:  -3.04877746312104E-5
srmag/sqp-sd1/c07-e/Strength:  4.6840860724087224E-5
srmag/sqp-sh3/c07-e/Strength:  -2.7392955613045507E-4
srmag/sqp-sh1/c08-a/Strength:  -7.239131703642186E-4
srmag/sqp-sd1/c08-a/Strength:  -1.602702906500149E-4
srmag/sqp-sf2/c08-a/Strength:  1.1823028059131318E-4
srmag/sqp-sd1/c08-b/Strength:  1.6448332091729444E-4
srmag/sqp-sh2/c08-b/Strength:  1.2980442338539225E-4
srmag/sqp-sd1/c08-d/Strength:  4.18843946607958E-4
srmag/sqp-sf2/c08-e/Strength:  0.001157061289478855
srmag/sqp-sd1/c08-e/Strength:  9.83206222269351E-4
srmag/sqp-sh3/c08-e/Strength:  5.659706439512683E-4
srmag/sqp-sh1/c09-a/Strength:  5.233178444031216E-4
srmag/sqp-sd1/c09-a/Strength:  0.0011221139377279427
srmag/sqp-sf2/c09-a/Strength:  0.00140382208877005
srmag/sqp-sd1/c09-b/Strength:  5.696237961897239E-4
srmag/sqp-sh2/c09-b/Strength:  -5.470890929948032E-5
srmag/sqp-sd1/c09-d/Strength:  1.3949479216604182E-4
srmag/sqp-sf2/c09-e/Strength:  1.3066556378911435E-4
srmag/sqp-sd1/c09-e/Strength:  -8.990829126534872E-5
srmag/sqp-sh3/c09-e/Strength:  -6.947394885227256E-4
srmag/sqp-sh1/c10-a/Strength:  -4.7352368207624444E-4
srmag/sqp-sd1/c10-a/Strength:  2.3680527088666163E-4
srmag/sqp-sf2/c10-a/Strength:  2.9911574853290214E-4
srmag/sqp-sd1/c10-b/Strength:  2.2847953994375712E-4
srmag/sqp-sh2/c10-b/Strength:  -4.454415688649535E-5
srmag/sqp-sd1/c10-d/Strength:  6.904782787753583E-5
srmag/sqp-sf2/c10-e/Strength:  3.546800135866947E-4
srmag/sqp-sd1/c10-e/Strength:  4.550980128002841E-4
srmag/sqp-sh3/c10-e/Strength:  2.9684428674503103E-4
srmag/sqp-sh1/c11-a/Strength:  -6.222062367362682E-5
srmag/sqp-sd1/c11-a/Strength:  2.2358477909278698E-4
srmag/sqp-sf2/c11-a/Strength:  5.973337200507058E-4
srmag/sqp-sd1/c11-b/Strength:  3.449003353689379E-4
srmag/sqp-sh2/c11-b/Strength:  8.191934339185586E-5
srmag/sqp-sd1/c11-d/Strength:  -1.516188357288468E-4
srmag/sqp-sf2/c11-e/Strength:  -1.481507729716314E-4
srmag/sqp-sd1/c11-e/Strength:  -2.940185988070488E-5
srmag/sqp-sh3/c11-e/Strength:  1.7766991186649836E-4
srmag/sqp-sh1/c12-a/Strength:  3.1780376541407925E-4
srmag/sqp-sd1/c12-a/Strength:  8.524840745209634E-4
srmag/sqp-sf2/c12-a/Strength:  0.0011142254449029241
srmag/sqp-sd1/c12-b/Strength:  5.745334588820622E-4
srmag/sqp-sh2/c12-b/Strength:  -8.764832058926431E-5
srmag/sqp-sd1/c12-d/Strength:  -1.2202981373536802E-4
srmag/sqp-sf2/c12-e/Strength:  -1.728671684086273E-4
srmag/sqp-sd1/c12-e/Strength:  -1.0232813665918264E-4
srmag/sqp-sh3/c12-e/Strength:  -5.176817183189656E-4
srmag/sqp-sh1/c13-a/Strength:  -6.6274635997174E-4
srmag/sqp-sd1/c13-a/Strength:  4.0364259152420034E-4
srmag/sqp-sf2/c13-a/Strength:  0.0012209191998474962
srmag/sqp-sd1/c13-b/Strength:  6.983547909787153E-4
srmag/sqp-sh2/c13-b/Strength:  5.757597058641312E-5
srmag/sqp-sd1/c13-d/Strength:  1.9793117868295774E-4
srmag/sqp-sf2/c13-e/Strength:  4.998766000624234E-4
srmag/sqp-sd1/c13-e/Strength:  4.610165614654069E-4
srmag/sqp-sh3/c13-e/Strength:  4.423723646690647E-4
srmag/sqp-sh1/c14-a/Strength:  3.1587047428519217E-4
srmag/sqp-sd1/c14-a/Strength:  2.2788270878079455E-4
srmag/sqp-sf2/c14-a/Strength:  4.01342974853395E-4
srmag/sqp-sd1/c14-b/Strength:  1.845275074565981E-4
srmag/sqp-sh2/c14-b/Strength:  7.278889991512002E-6
srmag/sqp-sd1/c14-d/Strength:  2.4391640050412306E-4
srmag/sqp-sf2/c14-e/Strength:  5.267925623544668E-4
srmag/sqp-sd1/c14-e/Strength:  3.1994923116823867E-4
srmag/sqp-sh3/c14-e/Strength:  -3.5187866883622617E-4
srmag/sqp-sh1/c15-a/Strength:  -2.1979444754649763E-4
srmag/sqp-sd1/c15-a/Strength:  6.20467688501665E-4
srmag/sqp-sf2/c15-a/Strength:  8.01215832438479E-4
srmag/sqp-sd1/c15-b/Strength:  3.9082113859487144E-4
srmag/sqp-sh2/c15-b/Strength:  2.8142522166992194E-5
srmag/sqp-sd1/c15-d/Strength:  3.1607701818274725E-4
srmag/sqp-sf2/c15-e/Strength:  6.662991276454157E-4
srmag/sqp-sd1/c15-e/Strength:  4.864113962764315E-4
srmag/sqp-sh3/c15-e/Strength:  -5.136510558004869E-5
srmag/sqp-sh1/c16-a/Strength:  -2.033298278730996E-5
srmag/sqp-sd1/c16-a/Strength:  5.328401940146682E-4
srmag/sqp-sf2/c16-a/Strength:  8.816418021946074E-4
srmag/sqp-sd1/c16-b/Strength:  3.4228938466261547E-4
srmag/sqp-sh2/c16-b/Strength:  4.958766860685305E-5
srmag/sqp-sd1/c16-d/Strength:  -2.5198826823674104E-5
srmag/sqp-sf2/c16-e/Strength:  -3.20370396281754E-5
srmag/sqp-sd1/c16-e/Strength:  -2.5867822299399207E-4
srmag/sqp-sh3/c16-e/Strength:  8.208032824741269E-6
srmag/sqp-sh1/c17-a/Strength:  8.669633956019603E-5
srmag/sqp-sd1/c17-a/Strength:  -1.703388555234331E-4
srmag/sqp-sf2/c17-a/Strength:  -2.7212688072567623E-4
srmag/sqp-sd1/c17-b/Strength:  -1.5310296008812346E-4
srmag/sqp-sh2/c17-b/Strength:  4.617866843494862E-6
srmag/sqp-sd1/c17-d/Strength:  5.958757310994688E-4
srmag/sqp-sf2/c17-e/Strength:  0.0010645431464977972
srmag/sqp-sd1/c17-e/Strength:  6.509173977101308E-4
srmag/sqp-sh3/c17-e/Strength:  -1.7893172974749405E-4
srmag/sqp-sh1/c18-a/Strength:  -5.2759755105401113E-5
srmag/sqp-sd1/c18-a/Strength:  -2.197637857480763E-4
srmag/sqp-sf2/c18-a/Strength:  -4.066926686111752E-4
srmag/sqp-sd1/c18-b/Strength:  -2.527870410726E-4
srmag/sqp-sh2/c18-b/Strength:  1.857916780805064E-5
srmag/sqp-sd1/c18-d/Strength:  2.621226548991826E-4
srmag/sqp-sf2/c18-e/Strength:  4.901501774876146E-4
srmag/sqp-sd1/c18-e/Strength:  3.136938330929752E-4
srmag/sqp-sh3/c18-e/Strength:  4.3825340683219294E-5
srmag/sqp-sh1/c19-a/Strength:  8.115765012679428E-6
srmag/sqp-sd1/c19-a/Strength:  -5.1825391758346886E-5
srmag/sqp-sf2/c19-a/Strength:  -7.829882805253046E-5
srmag/sqp-sd1/c19-b/Strength:  -2.001975253802809E-5
srmag/sqp-sh2/c19-b/Strength:  -3.290106448614867E-5
srmag/sqp-sd1/c19-d/Strength:  -5.193002095969353E-5
srmag/sqp-sf2/c19-e/Strength:  9.073405886149333E-5
srmag/sqp-sd1/c19-e/Strength:  1.5175067620479287E-4
srmag/sqp-sh3/c19-e/Strength:  4.269085734218553E-5
srmag/sqp-sh1/c20-a/Strength:  -9.558255115361559E-5
srmag/sqp-sd1/c20-a/Strength:  4.635702234870872E-4
srmag/sqp-sf2/c20-a/Strength:  6.994418454102048E-4
srmag/sqp-sd1/c20-b/Strength:  3.4057261259795986E-4
srmag/sqp-sh2/c20-b/Strength:  -5.344209888501517E-6
srmag/sqp-sd1/c20-d/Strength:  2.7345208935051633E-5
srmag/sqp-sf2/c20-e/Strength:  2.1724430163783454E-4
srmag/sqp-sd1/c20-e/Strength:  2.257928120601566E-4
srmag/sqp-sh3/c20-e/Strength:  -7.755582257875092E-5
srmag/sqp-sh1/c21-a/Strength:  -1.027784277654374E-4
srmag/sqp-sd1/c21-a/Strength:  6.992755697093801E-4
srmag/sqp-sf2/c21-a/Strength:  9.997896946311422E-4
srmag/sqp-sd1/c21-b/Strength:  4.874915497117304E-4
srmag/sqp-sh2/c21-b/Strength:  -2.2357941495518213E-6
srmag/sqp-sd1/c21-d/Strength:  1.0032004009177376E-4
srmag/sqp-sf2/c21-e/Strength:  2.0210664935477602E-4
srmag/sqp-sd1/c21-e/Strength:  1.4750694508263928E-4
srmag/sqp-sh3/c21-e/Strength:  -1.9506927460828348E-5
srmag/sqp-sh1/c22-a/Strength:  2.1399312860462237E-6
srmag/sqp-sd1/c22-a/Strength:  2.1227243987518532E-5
srmag/sqp-sf2/c22-a/Strength:  9.596501251027441E-5
srmag/sqp-sd1/c22-b/Strength:  1.2360020172746448E-4
srmag/sqp-sh2/c22-b/Strength:  -1.7094278027491298E-5
srmag/sqp-sd1/c22-d/Strength:  -3.1516794823876945E-4
srmag/sqp-sf2/c22-e/Strength:  -3.985067895694879E-4
srmag/sqp-sd1/c22-e/Strength:  -1.3368425907403142E-4
srmag/sqp-sh3/c22-e/Strength:  4.953133885379716E-5
srmag/sqp-sh1/c23-a/Strength:  -1.8797475836876504E-4
srmag/sqp-sd1/c23-a/Strength:  7.693640361857046E-4
srmag/sqp-sf2/c23-a/Strength:  0.001285561017167309
srmag/sqp-sd1/c23-b/Strength:  7.72247107486703E-4
srmag/sqp-sh2/c23-b/Strength:  -1.9224564604783036E-5
srmag/sqp-sd1/c23-d/Strength:  -2.5657439558810847E-4
srmag/sqp-sf2/c23-e/Strength:  -2.0985673624944478E-4
srmag/sqp-sd1/c23-e/Strength:  2.328920477087761E-5
srmag/sqp-sh3/c23-e/Strength:  4.1812294802075504E-5
srmag/sqp-sh1/c24-a/Strength:  -2.595724649177916E-4
srmag/sqp-sd1/c24-a/Strength:  0.0010510125873255318
srmag/sqp-sf2/c24-a/Strength:  0.0016649923408246692
srmag/sqp-sd1/c24-b/Strength:  8.993009653038943E-4
srmag/sqp-sh2/c24-b/Strength:  2.1907982435546532E-5
srmag/sqp-sd1/c24-d/Strength:  6.501608013260064E-4
srmag/sqp-sf2/c24-e/Strength:  0.0013814924726067862
srmag/sqp-sd1/c24-e/Strength:  9.839999232607657E-4
srmag/sqp-sh3/c24-e/Strength:  -1.6400010957931044E-4
srmag/sqp-sh1/c25-a/Strength:  -3.403563069529941E-5
srmag/sqp-sd1/c25-a/Strength:  4.878972102655598E-4
srmag/sqp-sf2/c25-a/Strength:  5.337965090708545E-4
srmag/sqp-sd1/c25-b/Strength:  1.879692335606435E-4
srmag/sqp-sh2/c25-b/Strength:  6.882692948559458E-5
srmag/sqp-sd1/c25-d/Strength:  1.2392473857778788E-4
srmag/sqp-sf2/c25-e/Strength:  1.779466222530905E-4
srmag/sqp-sd1/c25-e/Strength:  6.39035497950256E-5
srmag/sqp-sh3/c25-e/Strength:  -9.87196825909525E-5
srmag/sqp-sh1/c26-a/Strength:  3.16876158091819E-5
srmag/sqp-sd1/c26-a/Strength:  4.2293361267954914E-4
srmag/sqp-sf2/c26-a/Strength:  5.361883272768896E-4
srmag/sqp-sd1/c26-b/Strength:  2.87554267684651E-4
srmag/sqp-sh2/c26-b/Strength:  -3.767921118047925E-5
srmag/sqp-sd1/c26-d/Strength:  -5.923934678875993E-5
srmag/sqp-sf2/c26-e/Strength:  -8.781921798899969E-5
srmag/sqp-sd1/c26-e/Strength:  -2.6574157019269E-5
srmag/sqp-sh3/c26-e/Strength:  -1.4630577052777395E-5
srmag/sqp-sh1/c27-a/Strength:  -2.2888684467627405E-4
srmag/sqp-sd1/c27-a/Strength:  9.724704655039669E-5
srmag/sqp-sf2/c27-a/Strength:  3.0507119954767186E-4
srmag/sqp-sd1/c27-b/Strength:  2.476414333056818E-4
srmag/sqp-sh2/c27-b/Strength:  -5.060281232054591E-7
srmag/sqp-sd1/c27-d/Strength:  3.254959057623834E-4
srmag/sqp-sf2/c27-e/Strength:  9.608899415471705E-4
srmag/sqp-sd1/c27-e/Strength:  8.209129660464011E-4
srmag/sqp-sh3/c27-e/Strength:  6.0970873357694725E-5
srmag/sqp-sh1/c28-a/Strength:  -6.200509946037884E-5
srmag/sqp-sd1/c28-a/Strength:  8.821832720894593E-4
srmag/sqp-sf2/c28-a/Strength:  0.0011762056930364768
srmag/sqp-sd1/c28-b/Strength:  4.986784625400946E-4
srmag/sqp-sh2/c28-b/Strength:  3.605847694927843E-5
srmag/sqp-sd1/c28-d/Strength:  2.062536409804791E-6
srmag/sqp-sf2/c28-e/Strength:  3.172828766702337E-5
srmag/sqp-sd1/c28-e/Strength:  1.553128610744989E-6
srmag/sqp-sh3/c28-e/Strength:  -1.5574870926768374E-4
srmag/sqp-sh1/c29-a/Strength:  1.616314989597159E-5
srmag/sqp-sd1/c29-a/Strength:  6.13605321765677E-4
srmag/sqp-sf2/c29-a/Strength:  8.030998366699044E-4
srmag/sqp-sd1/c29-b/Strength:  3.7479610838790704E-4
srmag/sqp-sh2/c29-b/Strength:  -1.560702692805546E-5
srmag/sqp-sd1/c29-d/Strength:  -2.6540440322608746E-4
srmag/sqp-sf2/c29-e/Strength:  -5.767157914549413E-4
srmag/sqp-sd1/c29-e/Strength:  -1.9068340258780023E-4
srmag/sqp-sh3/c29-e/Strength:  -1.560953301631136E-5
srmag/sqp-sh1/c30-a/Strength:  -1.347682950842074E-4
srmag/sqp-sd1/c30-a/Strength:  2.081521018857356E-5
srmag/sqp-sf2/c30-a/Strength:  2.4652107533753E-4
srmag/sqp-sd1/c30-b/Strength:  2.4096522484707224E-4
srmag/sqp-sh2/c30-b/Strength:  4.8792057199684194E-6
srmag/sqp-sd1/c30-d/Strength:  -1.3738255115698492E-5
srmag/sqp-sf2/c30-e/Strength:  1.4760454420186678E-4
srmag/sqp-sd1/c30-e/Strength:  2.198187350865688E-4
srmag/sqp-sh3/c30-e/Strength:  1.5178983113691108E-4
srmag/sqp-sh1/c31-a/Strength:  4.354270419725727E-6
srmag/sqp-sd1/c31-a/Strength:  5.537484746633646E-4
srmag/sqp-sf2/c31-a/Strength:  8.950129159945843E-4
